1,1997,3,2,18,29,42.6,37.99,47.89,10,5,4.8,5.3,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
2,1997,2,28,12,57,21,38.11,48.07,9,5.5,6.1,6.1,19,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
3,1998,7,9,14,19,20.29,38.73,48.53,27,5.8,5.5,6,17,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
4,2003,8,11,20,12,9.7,38.74,44.81,21.8,4.7,4,5.3,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
5,2004,9,5,17,33,58,38.37,45.2,43,3.9,3.9,4.4,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
6,2007,7,11,6,51,12,38.71,48.66,25,5.3,5.3,5.3,11,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
7,2007,9,16,5,19,58.6,38.12,46.37,18.3,4.1,4.1,4.1,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
8,2008,9,2,20,0,49.4,38.68,45.82,6.3,5,4.9,4.9,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
9,2012,8,11,12,23,16,38.31,46.8,15,6.2,6.7,6.5,31,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
10,2012,8,11,12,30,12,38.45,46.7,15,5,4.7,4.7,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
11,2012,8,11,12,34,34,38.35,46.78,19.2,6.3,6.3,6.4,38,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
12,2012,8,11,15,21,14,38.46,46.73,15,4.5,4.5,4.5,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
13,2012,8,11,15,43,19,38.4,46.79,15,4.8,4.8,4.8,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
14,2012,8,11,22,24,2,38.47,46.76,27.4,5.1,4.9,5.2,6,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
15,2012,8,13,1,56,10,38.49,46.71,15,4.5,4.5,4.5,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
16,2012,8,14,14,2,25,38.38,46.76,15,5.5,5.5,5.5,10,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
17,2012,8,15,17,49,4,38.35,46.61,13.2,5.3,5.1,5,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
18,2012,8,16,17,14,12,38.36,46.7,25.2,4.9,4.6,4.8,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
19,2012,9,27,0,56,0,38.39,46.58,15,4.8,4.8,4.8,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
20,2012,11,7,6,26,31,38.45,46.52,12,5.5,5.5,5.6,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
21,1998,11,18,11,37,20,39.49,44.18,22.6,4.8,4.2,4.2,7,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
22,2003,6,5,17,14,1,38.5,45.16,9.8,,,3.8,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
23,2002,6,20,13,54,50,38.4,45.25,10,4,,4,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
24,2007,12,1,18,22,17,38.15,46.41,5,,,4.2,11,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
25,2007,12,1,18,45,11,38.13,46.43,7.4,,,4.8,8,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
26,2012,10,8,8,25,54,38.4,46.55,4,,,4.4,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
27,2012,8,19,1,58,29,38.36,46.61,4,,,4.2,6,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
28,2012,8,29,11,46,27,38.37,46.63,5.9,,,4,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
29,2012,8,11,13,14,5,38.4,46.65,8.6,,,4.4,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
30,2012,8,26,9,43,21,38.37,46.66,8,,,4.3,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
31,2012,9,22,4,50,35,38.35,46.66,4,,,4.5,5,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
32,2012,8,22,5,28,34,38.37,46.69,4,,,4,7,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
33,2012,8,31,8,34,3,38.36,46.69,11.9,,,4.1,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
34,2012,9,5,9,33,45,38.34,46.7,6.5,,,4.3,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
35,2012,9,17,7,5,47,38.41,46.7,4,,,4.7,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
36,2012,8,11,12,44,38,38.45,46.71,6.7,,,4,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
37,2012,9,2,8,50,11,38.35,46.75,4,,,4.4,8,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
38,2012,8,11,19,52,43,38.4,46.76,4,,,4.6,6,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
39,2012,8,11,12,49,14,38.42,46.8,4.5,,,4.9,8,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
40,2012,10,26,22,31,16,38.26,46.81,10,,,4.5,4,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
41,2012,10,16,4,15,30,38.34,46.9,5.4,,,4.4,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
42,2004,5,28,12,38,46,51.56,36.3,17,,,6.3,5,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
43,2004,5,30,1,42,43,51.553,36.362,11,,,4.6,3,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
44,2006,11,5,20,6,40,48.83,37.48,9,,,4.8,11,0.1,0,10,600,,,,,,,,,,,,,,,,,,,
45,2006,12,20,4,39,21.1,35.79,51.926,10,,,4.2,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
46,2007,5,11,14,50,9.7,36.847,49.287,4.7,,,4.3,14,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
47,2007,5,22,11,53,10.5,35.672,49.32,3,,,4.1,8,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
48,2008,3,23,12,11,31.8,37.313,48.506,6.2,,,5,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
49,2008,3,26,18,49,57.6,36.38,52.605,9.2,,,4.6,7,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
50,2008,3,27,6,48,59.5,35.809,48.857,13.3,,,4,6,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
51,2008,5,27,6,18,8.3,36.649,48.664,22.9,,,5.3,8,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
52,2008,7,13,22,30,8.5,37.841,48.204,2.6,,,4.1,13,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
53,2008,7,16,15,56,50.8,35.94,53.188,5,,,4.2,8,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
54,2008,9,13,19,24,14,36.785,49.756,7.2,,,4.2,9,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
55,2009,7,29,9,27,44,36.165,50.425,4,,,5,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
56,2009,8,13,13,57,43.4,36.457,52.051,3.7,,,4.1,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
57,2009,10,17,10,53,56.5,35.561,51.498,12,,,4,2,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
58,2010,1,10,6,52,24.7,35.697,48.971,3.5,,,4.1,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
59,2010,1,20,5,20,7.2,35.792,52.859,3.5,,,4.2,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
60,2010,2,2,10,16,28.4,37.857,46.838,5,,,4.6,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
61,2010,4,28,20,4,19.5,35.917,49.13,4.7,,,4.1,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
62,2010,9,8,5,30,32.1,36.821,49.447,5,,,4.3,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
63,2011,2,20,11,22,16.5,35.454,51.831,5,,,4,5,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
64,2011,3,4,9,46,27.1,37.732,48.553,6.9,,,4.4,10,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
65,2011,9,3,0,30,51.2,37.551,47.822,5,,,4,7,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
66,2011,12,28,11,58,36.5,35.571,49.909,2.1,,,4,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
67,2012,1,11,17,8,0.6,36.329,52.781,16.3,,,5,13,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
68,2012,1,13,12,35,35.5,35.763,49.028,5,,,4.2,13,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
69,2012,2,10,8,59,38.6,35.559,52.419,11.9,,,4.7,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
70,2012,3,18,2,38,15.3,36.746,49.063,10,,,4.6,6,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
71,2012,7,27,21,19,26.7,36.794,51.296,6,,,4.1,7,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
72,2012,8,6,7,4,17.5,35.907,53.332,5,,,4.2,8,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
73,2012,8,11,14,25,15.1,38.442,46.699,4,,,4.3,2,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
74,2012,8,11,14,38,23.4,38.377,46.763,4,,,4,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
75,2012,8,11,15,21,14.5,38.427,46.8,4,,,4.7,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
76,2013,1,28,19,38,17.2,38.398,46.836,4,,,4.3,11,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
77,2013,2,25,8,3,12.5,37.207,45.207,5,,,4.2,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
78,2013,3,3,20,59,2.9,38.4,46.681,6.4,,,4.1,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
79,2013,3,8,13,45,42,38.367,46.676,4,,,4,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
80,2013,3,21,19,37,3.2,36.142,53.694,5,,,4.8,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
81,2013,6,25,13,22,23.1,38.67,44.65,7.3,,,4.1,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
82,2013,6,28,5,13,8.9,38.647,44.706,10,,,4,9,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
83,2013,7,6,17,7,49.3,37.63,48.966,10.7,,,4.3,6,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
84,2013,7,24,16,51,53.8,35.988,53.536,7.3,,,4.2,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
85,2013,11,5,2,19,28.5,37.833,47.181,5.1,,,4.1,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
86,2013,11,8,10,12,34.4,37.806,47.173,5,,,4.5,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
87,2013,11,9,21,21,3.1,38.345,44.852,6,,,4,4,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
88,2014,5,10,22,4,53.2,36.111,52.141,12.2,,,4,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
89,2014,8,16,23,55,57.2,35.966,52.295,12,,,4.2,15,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
90,2014,12,5,2,49,30.6,36.889,53.754,10,,,4.1,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
91,2014,12,15,4,5,55.8,38.735,45.157,12.6,,,4.2,3,0.5,0,10,600,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
